City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ribeira Grande,38.5167,-28.7,68.4,68,20,14.97,PT,2023-05-30 19:28:23
1,Iqaluit,63.7506,-68.5145,33.53,100,100,6.91,CA,2023-05-30 19:28:23
2,Tofol,5.3248,163.0078,82.76,74,61,6.46,FM,2023-05-30 19:28:23
3,Bethel,41.3712,-73.414,75.18,45,0,4.61,US,2023-05-30 19:28:24
4,Udachny,66.4167,112.4,32.45,74,64,14.67,RU,2023-05-30 19:28:24
5,Fisterra,42.9049,-9.2629,63.75,89,98,4.68,ES,2023-05-30 19:28:24
6,Kingscliff,-28.2667,153.5667,42.6,93,8,0.0,AU,2023-05-30 19:28:24
7,Richfield,44.8833,-93.283,87.42,51,75,18.41,US,2023-05-30 19:28:25
8,Invercargill,-46.4,168.35,47.89,83,100,11.36,NZ,2023-05-30 19:28:25
9,Stanley,54.868,-1.6985,53.78,80,20,6.91,GB,2023-05-30 19:28:25
10,Yamada,39.4667,141.95,50.7,88,100,3.89,JP,2023-05-30 19:28:25
11,Yellowknife,62.456,-114.3525,54.12,58,20,15.01,CA,2023-05-30 19:28:26
12,Albany,42.6001,-73.9662,81.03,35,9,4.0,US,2023-05-30 19:27:20
13,Qaqortoq,60.7167,-46.0333,39.81,85,100,1.48,GL,2023-05-30 19:28:26
14,Kibre Mengist,5.8833,38.9833,58.06,95,57,1.95,ET,2023-05-30 19:28:27
15,Puerto Natales,-51.7236,-72.4875,55.85,62,20,12.66,CL,2023-05-30 19:28:27
16,Weno,7.4515,151.8468,80.55,94,100,8.05,FM,2023-05-30 19:28:27
17,Ushuaia,-54.8,-68.3,51.46,71,40,3.44,AR,2023-05-30 19:28:27
18,Grytviken,-54.2811,-36.5092,24.3,81,12,8.84,GS,2023-05-30 19:28:28
19,Port-Aux-Francais,-49.35,70.2167,39.31,86,100,29.17,TF,2023-05-30 19:28:28
20,North Platte,41.1239,-100.7654,83.12,57,0,5.01,US,2023-05-30 19:28:28
21,Tiksi,71.6872,128.8694,27.19,86,10,3.56,RU,2023-05-30 19:28:28
22,Blackmans Bay,-43.0167,147.3167,58.73,75,100,8.68,AU,2023-05-30 19:28:28
23,Edinburgh Of The Seven Seas,-37.0676,-12.3116,56.43,85,100,39.55,SH,2023-05-30 19:28:29
24,Papatowai,-46.5619,169.4708,48.07,71,93,11.39,NZ,2023-05-30 19:28:29
25,Fada,9.5667,8.3,77.92,72,50,3.11,NG,2023-05-30 19:28:29
26,Argo,37.6333,22.7333,68.79,76,17,1.23,GR,2023-05-30 19:28:29
27,Mao,39.8885,4.2658,68.56,83,20,6.91,ES,2023-05-30 19:28:29
28,Naze,28.3667,129.4833,74.32,95,96,4.61,JP,2023-05-30 19:28:29
29,Port Mathurin,-19.6833,63.4167,76.35,70,12,13.53,MU,2023-05-30 19:28:30
30,Waitangi,-43.9535,-176.5597,55.81,97,100,3.0,NZ,2023-05-30 19:28:30
31,La Sarre,48.8002,-79.1996,83.25,31,9,6.17,CA,2023-05-30 19:28:22
32,Birao,10.2849,22.7882,86.49,47,81,4.03,CF,2023-05-30 19:28:31
33,Baiquan,47.5833,126.0833,55.8,37,9,8.25,CN,2023-05-30 19:28:31
34,Kambove,-10.8764,26.5969,63.84,60,99,4.52,CD,2023-05-30 19:28:31
35,Vilyuysk,63.7553,121.6247,47.86,82,100,10.89,RU,2023-05-30 19:28:31
36,Jamestown,42.097,-79.2353,80.24,36,20,6.91,US,2023-05-30 19:28:32
37,Chonchi,-42.6128,-73.8092,54.61,93,98,7.76,CL,2023-05-30 19:28:32
38,Ust-Nera,64.5667,143.2,53.53,65,100,3.02,RU,2023-05-30 19:28:32
39,Belel,7.05,14.4333,62.46,95,47,2.91,CM,2023-05-30 19:28:32
40,Puerto Ayora,-0.7393,-90.3518,85.96,92,100,7.0,EC,2023-05-30 19:28:33
41,Margaret River,-33.95,115.0667,60.53,89,63,3.44,AU,2023-05-30 19:28:33
42,La Passe,45.5549,-0.8967,79.03,66,99,14.99,FR,2023-05-30 19:28:33
43,Avarua,-21.2078,-159.775,73.45,56,40,6.91,CK,2023-05-30 19:26:45
44,Toba,34.4833,136.85,68.0,91,100,12.8,JP,2023-05-30 19:28:34
45,Inirida,3.8653,-67.9239,75.42,97,100,2.08,CO,2023-05-30 19:28:34
46,Isafjordur,66.0755,-23.124,45.59,72,55,11.1,IS,2023-05-30 19:28:34
47,Gannan,47.9147,123.5031,58.26,36,100,8.84,CN,2023-05-30 19:29:34
48,Utrik,11.2278,169.8474,80.98,81,100,19.17,MH,2023-05-30 19:29:34
49,Qui Nhon,13.7667,109.2333,79.3,84,96,3.51,VN,2023-05-30 19:29:35
50,Kenai,60.5544,-151.2583,53.02,72,100,21.85,US,2023-05-30 19:29:35
51,Nong Phai,15.9903,101.0618,81.54,82,53,4.54,TH,2023-05-30 19:29:35
52,Papao,-17.75,-149.55,78.48,84,79,7.96,PF,2023-05-30 19:29:35
53,Adamstown,-25.066,-130.1015,70.21,65,100,13.89,PN,2023-05-30 19:29:35
54,Lakatoro,-16.0999,167.4164,75.36,75,99,14.16,VU,2023-05-30 19:29:35
55,Port Saint John'S,-31.6229,29.5448,68.59,84,100,5.77,ZA,2023-05-30 19:29:36
56,Hermanus,-34.4187,19.2345,58.8,94,100,14.18,ZA,2023-05-30 19:29:36
57,Ust-Tsilma,65.441,52.1498,53.22,69,90,4.76,RU,2023-05-30 19:29:36
58,Embi,48.8264,58.1442,74.44,31,100,4.85,KZ,2023-05-30 19:29:36
59,Newman,37.3138,-121.0208,76.05,56,99,3.0,US,2023-05-30 19:29:37
60,Ciudad Lazaro Cardenas,17.9583,-102.2,88.03,57,0,13.73,MX,2023-05-30 19:29:37
61,Wailua Homesteads,22.0669,-159.378,77.79,80,20,12.66,US,2023-05-30 19:29:37
62,Ancud,-41.8697,-73.8203,53.15,89,100,20.85,CL,2023-05-30 19:29:37
63,Nemuro,43.3236,145.575,43.7,82,1,8.79,JP,2023-05-30 19:29:37
64,Rio De Janeiro,-22.9028,-43.2075,73.94,67,75,9.22,BR,2023-05-30 19:29:11
65,Coquimbo,-29.9533,-71.3436,60.53,77,75,9.22,CL,2023-05-30 19:29:38
66,Anadyr,64.75,177.4833,46.9,53,0,6.71,RU,2023-05-30 19:29:38
67,West Island,-12.1568,96.8225,82.38,78,40,16.11,CC,2023-05-30 19:29:38
68,Punta Arenas,-53.15,-70.9167,53.62,93,40,5.75,CL,2023-05-30 19:29:38
69,Pudasjarvi,65.3833,26.9167,45.88,60,89,7.54,FI,2023-05-30 19:29:39
70,Kuta,-8.7233,115.1723,80.55,83,40,10.36,ID,2023-05-30 19:29:39
71,Tazovsky,67.4667,78.7,54.86,54,97,15.68,RU,2023-05-30 19:29:39
72,Bamboo Flat,11.7,92.7167,78.89,89,40,2.3,IN,2023-05-30 19:29:40
73,Smithers,54.7804,-127.1743,50.32,46,75,2.3,CA,2023-05-30 19:28:51
74,Tsiombe,-25.3,45.4833,68.86,82,1,9.82,MG,2023-05-30 19:29:40
75,Shimoda,34.6667,138.95,66.11,92,100,3.36,JP,2023-05-30 19:29:40
76,Greenville,35.6127,-77.3663,78.96,77,75,14.97,US,2023-05-30 19:29:40
77,Thompson,55.7435,-97.8558,68.16,64,75,8.05,CA,2023-05-30 19:26:33
78,Ugoofaaru,5.6667,73.0,84.34,75,100,9.06,MV,2023-05-30 19:29:41
79,Codrington,-38.2667,141.9667,57.13,85,100,14.34,AU,2023-05-30 19:29:41
80,College,64.8569,-147.8028,44.58,94,100,6.91,US,2023-05-30 19:29:41
81,Port Elizabeth,-33.918,25.5701,61.11,89,0,8.05,ZA,2023-05-30 19:29:42
82,Constantia,44.1833,28.65,61.7,70,100,8.5,RO,2023-05-30 19:29:42
83,Chibougamau,49.9168,-74.3659,83.82,18,0,14.97,CA,2023-05-30 19:29:42
84,Haiku-Pauwela,20.9219,-156.3051,79.16,62,20,14.97,US,2023-05-30 19:29:42
85,Tabas,33.5959,56.9244,89.82,13,98,2.3,IR,2023-05-30 19:29:42
86,Harper,4.375,-7.7169,79.65,86,48,6.6,LR,2023-05-30 19:29:42
87,Saint-Pierre,-21.3393,55.4781,69.48,73,20,6.91,RE,2023-05-30 19:25:35
88,Placido De Castro,-10.3353,-67.1856,84.92,59,89,3.18,BR,2023-05-30 19:29:43
89,Longyearbyen,78.2186,15.6401,33.64,86,75,16.11,SJ,2023-05-30 19:29:43
90,Palmer,42.1584,-72.3287,77.83,34,20,8.05,US,2023-05-30 19:25:28
91,Huanggang,23.677,116.9996,78.69,80,4,1.59,CN,2023-05-30 19:29:43
92,Ola,59.5833,151.2833,52.14,61,100,13.89,RU,2023-05-30 19:29:43
93,Badger,64.8,-147.5333,44.51,93,100,6.91,US,2023-05-30 19:29:44
94,Colonia,50.9333,6.95,66.85,54,0,10.36,DE,2023-05-30 19:25:45
95,Leninskoye,41.7589,69.3864,66.07,35,0,2.84,KZ,2023-05-30 19:30:44
96,Carnarvon,-24.8667,113.6333,68.47,75,0,6.35,AU,2023-05-30 19:30:44
97,Mecatlan,20.2167,-97.6667,86.18,51,27,3.85,MX,2023-05-30 19:30:44
98,Bilibino,68.0546,166.4372,50.34,45,100,6.04,RU,2023-05-30 19:30:45
99,Al Bardiyah,31.7561,25.0865,69.48,79,95,12.62,LY,2023-05-30 19:30:45
100,Camarinas,43.1311,-9.1817,63.93,94,98,4.68,ES,2023-05-30 19:30:45
101,Olonkinbyen,70.9221,-8.7187,30.9,79,37,18.77,SJ,2023-05-30 19:30:45
102,Ilulissat,69.2167,-51.1,35.62,93,75,6.91,GL,2023-05-30 19:30:45
103,Fu'An,27.0892,119.6453,73.96,89,10,2.68,CN,2023-05-30 19:30:46
104,Tabuk,17.4189,121.4443,77.54,80,100,4.38,PH,2023-05-30 19:30:46
105,Sivas,39.7916,37.0019,50.63,81,40,8.05,TR,2023-05-30 19:30:46
106,Portland,45.5234,-122.6762,65.37,50,75,8.05,US,2023-05-30 19:28:48
107,Castillos,-34.1667,-53.8333,60.67,67,98,5.68,UY,2023-05-30 19:27:19
108,Pangobilian,8.8011,117.8594,80.78,85,100,8.84,PH,2023-05-30 19:30:47
109,Berdigestyakh,62.0989,126.6992,50.97,58,99,5.03,RU,2023-05-30 19:30:47
110,Tazacorte,28.629,-17.9293,72.57,64,40,3.44,ES,2023-05-30 19:28:21
111,Gamba,-2.65,10.0,75.54,91,45,6.67,GA,2023-05-30 19:30:47
112,Eket,4.6412,7.9209,79.18,87,83,5.88,NG,2023-05-30 19:30:47
113,Dauphin,51.1494,-100.0502,75.34,57,0,5.75,CA,2023-05-30 19:30:47
114,Rio Preto Da Eva,-2.6994,-59.6997,83.19,73,97,2.19,BR,2023-05-30 19:30:48
115,Usogorsk,63.4106,48.6872,50.76,78,15,5.66,RU,2023-05-30 19:30:48
116,Opuwo,-18.0607,13.84,59.4,22,11,4.29,NA,2023-05-30 19:30:48
117,Enewetak,11.3474,162.3373,79.54,80,100,5.08,MH,2023-05-30 19:30:48
118,Brookings,44.3114,-96.7984,86.05,52,0,5.75,US,2023-05-30 19:30:48
119,Keflavik,64.0049,-22.5624,46.31,87,75,9.22,IS,2023-05-30 19:30:48
120,Carutapera,-1.195,-46.02,79.61,89,88,8.25,BR,2023-05-30 19:30:53
121,Taroa,8.7058,171.2275,82.54,80,89,13.13,MH,2023-05-30 19:30:53
122,Prince Albert,53.2001,-105.7677,78.75,29,100,11.5,CA,2023-05-30 19:30:53
123,Isiro,2.7739,27.616,66.6,99,22,0.54,CD,2023-05-30 19:30:54
124,Kulhudhuffushi,6.6221,73.07,83.88,74,88,7.74,MV,2023-05-30 19:30:54
125,Axum,14.1245,38.7244,62.01,65,56,1.61,ET,2023-05-30 19:30:54
126,Savanna-La-Mar,18.219,-78.1332,82.92,84,100,2.8,JM,2023-05-30 19:30:54
127,Udomlya,57.8794,34.9925,45.79,97,100,5.64,RU,2023-05-30 19:30:54
128,Techiman,7.5862,-1.9414,75.7,84,80,1.79,GH,2023-05-30 19:30:54
129,Bredasdorp,-34.5322,20.0403,56.17,90,96,12.86,ZA,2023-05-30 19:30:54
130,Hinton,53.4001,-117.5857,71.2,25,66,7.11,CA,2023-05-30 19:30:41
131,Tecolotlan,20.2167,-104.05,93.85,9,0,2.01,MX,2023-05-30 19:30:55
132,Gilching,48.1021,11.2977,65.01,50,46,9.22,DE,2023-05-30 19:30:55
133,Talnakh,69.4865,88.3972,42.21,75,99,10.4,RU,2023-05-30 19:30:55
134,Fortuna,40.5982,-124.1573,57.92,84,100,4.61,US,2023-05-30 19:30:55
135,Lata,40.1629,-8.3327,63.91,95,90,3.42,PT,2023-05-30 19:30:07
136,Susuman,62.7833,148.1667,52.09,33,23,1.21,RU,2023-05-30 19:30:55
137,Crane,31.3974,-102.3501,91.99,26,5,14.05,US,2023-05-30 19:30:55
138,Osmanabad,18.1667,76.05,89.71,27,100,11.54,IN,2023-05-30 19:30:55
139,Floro,61.5996,5.0328,53.24,93,75,12.66,NO,2023-05-30 19:30:55
140,Manisa,38.8333,28.1667,60.78,86,100,0.89,TR,2023-05-30 19:30:32
141,Atafu Village,-8.5421,-172.5159,83.39,71,86,9.89,TK,2023-05-30 19:30:56
142,Ambovombe,-25.1667,46.0833,69.01,81,0,12.73,MG,2023-05-30 19:30:56
143,Shahrak,34.1074,64.3052,51.33,30,0,3.38,AF,2023-05-30 19:31:56
144,Manay,7.215,126.5397,79.68,83,100,10.31,PH,2023-05-30 19:31:56
145,Hazard,37.2495,-83.1932,83.89,44,92,1.9,US,2023-05-30 19:28:21
146,Isangel,-19.55,169.2667,69.91,88,75,0.0,VU,2023-05-30 19:31:57
147,Ilhabela,-23.7781,-45.3581,69.01,78,98,7.25,BR,2023-05-30 19:31:57
148,Kapa'A,22.0752,-159.319,79.12,79,20,12.66,US,2023-05-30 19:31:57
149,Whitehorse,60.7161,-135.0538,48.02,57,75,4.0,CA,2023-05-30 19:31:57
150,Chegdomyn,51.1167,133.0167,42.35,78,40,1.79,RU,2023-05-30 19:31:58
151,Gadzhiyevo,69.2551,33.3362,47.32,58,100,8.95,RU,2023-05-30 19:31:58
152,Canico,32.6333,-16.85,74.01,82,40,10.36,PT,2023-05-30 19:31:58
153,Elliot Lake,46.3834,-82.6331,78.87,38,2,8.19,CA,2023-05-30 19:31:58
154,Katsuren-Haebaru,26.3369,127.8719,81.37,98,100,14.97,JP,2023-05-30 19:31:59
155,Peace River,56.2501,-117.286,62.91,48,75,11.5,CA,2023-05-30 19:31:59
156,La'Ie,21.6477,-157.9253,82.36,69,20,5.99,US,2023-05-30 19:30:56
157,Palikir - National Government Center,6.9248,158.1611,75.94,94,75,0.0,FM,2023-05-30 19:31:59
158,Guerrero Negro,27.9769,-114.0611,67.69,53,2,16.46,MX,2023-05-30 19:31:59
159,Nadi,-17.8,177.4167,75.2,88,40,2.3,FJ,2023-05-30 19:32:00
160,Mooirivier,-29.2082,29.9946,52.95,64,56,1.86,ZA,2023-05-30 19:32:00
161,Hithadhoo,-0.6,73.0833,83.41,75,81,12.73,MV,2023-05-30 19:32:00
162,Sitka,57.0531,-135.33,46.29,81,100,3.44,US,2023-05-30 19:28:03
163,Luderitz,-26.6481,15.1594,56.32,89,0,11.03,NA,2023-05-30 19:32:00
164,Santa Ana De Yacuma,-13.75,-65.4333,75.15,78,75,9.22,BO,2023-05-30 19:32:00
165,Dudinka,69.4058,86.1778,42.62,77,77,12.86,RU,2023-05-30 19:32:00
166,Forster,-32.1667,152.5167,51.58,67,6,5.53,AU,2023-05-30 19:32:00
167,Fale Old Settlement,-9.3852,-171.2468,83.21,73,47,10.07,TK,2023-05-30 19:32:00
168,Pacific Grove,36.6177,-121.9166,66.81,71,100,9.22,US,2023-05-30 19:32:01
169,Lebu,-37.6167,-73.65,52.63,91,100,10.63,CL,2023-05-30 19:32:01
170,Fort Bragg,35.139,-79.006,78.35,69,100,9.22,US,2023-05-30 19:28:37
171,Vilyuchinsk,52.9306,158.4028,44.87,94,100,23.17,RU,2023-05-30 19:32:01
172,Vila Franca Do Campo,37.7167,-25.4333,63.01,90,100,7.54,PT,2023-05-30 19:32:01
173,Zapolyarnyy,69.4154,30.8136,42.08,58,100,10.78,RU,2023-05-30 19:32:01
174,Heunghae,36.1125,129.3522,59.77,89,62,6.44,KR,2023-05-30 19:32:01
175,Kiruna,67.8557,20.2251,40.12,75,100,14.97,SE,2023-05-30 19:32:02
176,Kupang,-10.1667,123.5833,75.85,78,100,11.92,ID,2023-05-30 19:32:02
177,Kingston,17.997,-76.7936,77.95,94,40,18.41,JM,2023-05-30 19:28:32
178,Iskateley,67.6803,53.1512,48.99,77,100,5.46,RU,2023-05-30 19:32:03
179,Klyuchi,52.2667,79.1667,57.72,45,1,5.99,RU,2023-05-30 19:32:04
180,East London,-33.0153,27.9116,65.26,84,100,15.82,ZA,2023-05-30 19:32:04
181,Pangody,65.85,74.4859,55.6,89,80,10.78,RU,2023-05-30 19:32:04
182,Erenhot,43.6475,111.9767,54.45,80,83,3.06,CN,2023-05-30 19:32:04
183,Kodiak,57.79,-152.4072,47.71,71,0,8.05,US,2023-05-30 19:32:05
184,Alcaniz,41.05,-0.1333,69.58,48,23,7.36,ES,2023-05-30 19:32:05
185,Biltine,14.5333,20.9167,91.15,31,7,10.85,TD,2023-05-30 19:32:06
186,Thanh Hoa,19.8,105.7667,77.83,88,5,2.1,VN,2023-05-30 19:32:06
187,Eyl,7.9803,49.8164,83.52,80,18,18.59,SO,2023-05-30 19:32:06
188,Port Alfred,-33.5906,26.891,58.17,94,100,1.99,ZA,2023-05-30 19:32:07
189,Basco,20.4487,121.9702,81.97,83,99,35.3,PH,2023-05-30 19:32:07
190,Cherdyn',60.403,56.4787,55.2,59,93,3.96,RU,2023-05-30 19:33:07
191,Cabo San Lucas,22.8909,-109.9124,88.61,42,0,6.91,MX,2023-05-30 19:28:26
192,Kavalerovo,44.2661,135.0572,41.95,94,3,3.91,RU,2023-05-30 19:33:08
193,Angaur State,6.906,134.13,83.37,77,80,7.14,PW,2023-05-30 19:33:08
194,Acqui Terme,44.6751,8.4675,69.69,70,60,1.95,IT,2023-05-30 19:33:09
195,Paradip Garh,20.3167,86.6167,83.48,85,66,12.84,IN,2023-05-30 19:33:09
196,Knyaze-Volkonskoye,48.4642,135.4567,50.34,83,23,4.72,RU,2023-05-30 19:33:09
