City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
197,Viqueque,-8.8673,126.3658,75.22,85,99,6.64,TL,2023-05-30 19:33:10
198,Carnot,4.9409,15.8665,70.92,95,50,4.97,CF,2023-05-30 19:33:10
199,Serres,41.0856,23.5497,67.37,83,78,2.95,GR,2023-05-30 19:33:10
200,Georgetown,5.4112,100.3354,82.35,81,20,3.44,MY,2023-05-30 19:33:10
201,Karratha,-20.7377,116.8463,65.79,54,0,7.34,AU,2023-05-30 19:33:11
202,Igarka,67.4667,86.5833,46.33,68,100,10.11,RU,2023-05-30 19:33:11
203,Hamilton,39.1834,-84.5333,86.77,52,40,8.05,US,2023-05-30 19:29:01
204,Nellore,14.4333,79.9667,84.49,73,100,4.41,IN,2023-05-30 19:33:12
205,Luanda,-8.8368,13.2343,75.2,78,20,10.36,AO,2023-05-30 19:30:58
206,Carlsbad,33.1581,-117.3506,69.26,77,100,11.01,US,2023-05-30 19:30:52
207,Pingzhuang,42.0372,119.2889,62.49,47,97,8.03,CN,2023-05-30 19:33:12
208,Trail,49.0998,-117.7022,81.68,30,30,7.16,CA,2023-05-30 19:33:12
209,Hovd,48.0056,91.6419,48.58,43,99,2.04,MN,2023-05-30 19:30:35
210,Ninh Binh,20.2539,105.975,78.42,84,19,4.25,VN,2023-05-30 19:33:13
211,Masasi,-10.7167,38.8,66.13,88,92,2.64,TZ,2023-05-30 19:33:13
212,Norzagaray,14.9109,121.0493,85.75,81,100,7.09,PH,2023-05-30 19:33:13
213,Alta,69.9689,23.2717,43.86,79,75,5.75,NO,2023-05-30 19:30:29
214,Phan Rang-Thap Cham,11.5667,108.9833,78.98,80,83,3.78,VN,2023-05-30 19:33:13
215,Porec,45.2258,13.5939,72.45,65,80,7.67,HR,2023-05-30 19:33:14
216,Tamandare,-8.7597,-35.1047,78.94,79,4,9.91,BR,2023-05-30 19:33:14
217,Mejit,10.2753,170.8646,81.39,81,58,18.88,MH,2023-05-30 19:33:14
218,Gbarnga,6.9956,-9.4722,74.61,96,77,1.88,LR,2023-05-30 19:33:14
219,Ndioum,16.5129,-14.6471,111.09,16,100,7.49,SN,2023-05-30 19:30:06
220,Vila Velha,-20.3297,-40.2925,76.95,73,40,9.22,BR,2023-05-30 19:33:15
221,San Andres,12.5847,-81.7006,89.62,66,20,8.05,CO,2023-05-30 19:33:15
222,St. John'S,47.5649,-52.7093,52.68,67,20,13.8,CA,2023-05-30 19:29:59
223,Korla,41.7597,86.1469,65.75,25,3,3.2,CN,2023-05-30 19:33:16
224,Mitu,1.1983,-70.1733,78.04,92,96,2.37,CO,2023-05-30 19:33:16
225,Pokhara,28.2333,83.9833,74.62,39,0,7.56,NP,2023-05-30 19:33:16
226,Aasiaat,68.7098,-52.8699,32.88,96,100,28.23,GL,2023-05-30 19:33:17
227,Prince Rupert,54.3161,-130.3201,50.09,72,100,21.85,CA,2023-05-30 19:33:17
228,Geraldton,-28.7667,114.6,64.81,88,100,10.36,AU,2023-05-30 19:33:17
229,Boyolangu,-8.1181,111.8935,76.12,89,100,4.14,ID,2023-05-30 19:33:17
230,Daru,-9.0763,143.2092,77.59,87,71,15.55,PG,2023-05-30 19:33:18
231,Tvoroyri,61.5556,-6.8111,49.35,93,78,21.14,FO,2023-05-30 19:33:18
232,Tari,12.4086,4.4914,87.84,41,100,13.09,NG,2023-05-30 19:33:18
233,Punta Del Este,-34.9667,-54.95,62.71,73,40,8.01,UY,2023-05-30 19:31:52
234,Capo D'Orlando,38.1435,14.7305,70.41,78,100,5.26,IT,2023-05-30 19:33:19
235,Kapuskasing,49.4169,-82.4331,89.6,19,20,17.27,CA,2023-05-30 19:29:02
236,Gembu,6.7,11.2667,63.64,91,95,2.01,NG,2023-05-30 19:33:19
237,Nema,57.5067,50.5011,59.38,81,96,6.4,RU,2023-05-30 19:34:20
238,Jwaneng,-24.6004,24.7303,55.8,59,5,8.63,BW,2023-05-30 19:34:20
239,Chingola,-12.529,27.8838,60.94,62,94,1.14,ZM,2023-05-30 19:34:21
240,Lihue,21.9789,-159.3672,78.39,74,20,12.66,US,2023-05-30 19:34:21
241,Reggane,26.7158,0.1714,87.17,15,20,9.64,DZ,2023-05-30 19:34:21
242,Hawaiian Paradise Park,19.5933,-154.9731,77.04,86,100,0.0,US,2023-05-30 19:34:22
243,Tamiahua,21.2667,-97.45,88.02,52,0,14.65,MX,2023-05-30 19:34:22
244,Masterton,-40.9597,175.6575,49.89,81,77,2.33,NZ,2023-05-30 19:34:32
245,Iquique,-20.2208,-70.1431,68.04,74,26,8.46,CL,2023-05-30 19:33:58
246,Mount Isa,-20.7333,139.5,38.97,65,79,0.0,AU,2023-05-30 19:34:33
247,Petropavlovsk-Kamchatsky,53.0452,158.6483,43.39,87,75,15.66,RU,2023-05-30 19:34:33
248,Aktau,43.65,51.2,77.58,26,94,9.71,KZ,2023-05-30 19:34:33
249,Eilat,29.5581,34.9482,87.64,25,20,13.8,IL,2023-05-30 19:34:34
250,Oranjemund,-28.55,16.4333,57.22,93,96,8.25,NA,2023-05-30 19:34:35
251,Feres,40.8956,26.17,65.64,82,40,0.0,GR,2023-05-30 19:34:35
252,Katsuura,35.1333,140.3,68.02,79,100,17.63,JP,2023-05-30 19:34:35
253,Alipur,29.3846,70.9116,81.05,55,95,6.55,PK,2023-05-30 19:34:35
254,Baihar,22.1,80.55,86.31,33,100,3.42,IN,2023-05-30 19:34:35
255,Tomatlan,19.9333,-105.25,95.36,36,0,15.08,MX,2023-05-30 19:34:35
256,Gazli,40.1333,63.45,80.35,11,4,18.03,UZ,2023-05-30 19:33:34
257,Tevriz,57.509,72.4042,56.28,98,47,1.16,RU,2023-05-30 19:34:36
258,Uturoa,-16.7333,-151.4333,79.29,79,7,8.55,PF,2023-05-30 19:34:36
259,Afaahiti,-17.75,-149.2833,76.87,84,52,11.12,PF,2023-05-30 19:34:36
260,Kegen,43.0197,79.2203,44.64,51,0,4.18,KZ,2023-05-30 19:34:37
261,Chernyshevskiy,63.0128,112.4714,42.46,85,27,9.26,RU,2023-05-30 19:34:37
262,Liuduzhai,27.3661,110.935,72.18,96,98,3.53,CN,2023-05-30 19:34:37
263,Holualoa,19.6228,-155.9522,77.77,81,40,9.22,US,2023-05-30 19:34:38
264,Nuuk,64.1835,-51.7216,41.61,75,75,5.75,GL,2023-05-30 19:34:38
265,Sakakah,29.9697,40.2064,81.97,35,19,10.85,SA,2023-05-30 19:34:25
266,Byala Slatina,43.4667,23.9333,61.81,85,26,4.54,BG,2023-05-30 19:34:38
267,Praia Da Vitoria,38.7333,-27.0667,66.45,88,40,10.36,PT,2023-05-30 19:34:38
268,El Galpon,-25.3807,-64.6526,73.63,46,4,6.8,AR,2023-05-30 19:34:39
269,East Ballina,-28.8667,153.5833,48.79,72,0,5.35,AU,2023-05-30 19:34:39
270,Gewane,10.1664,40.6453,87.84,46,82,1.25,ET,2023-05-30 19:34:39
271,Salavan,15.7167,106.4167,74.82,98,70,2.77,LA,2023-05-30 19:34:39
272,Kirakira,-10.4544,161.9205,76.01,90,100,7.92,SB,2023-05-30 19:34:39
273,Hopelchen,19.7667,-89.85,103.37,22,19,8.03,MX,2023-05-30 19:34:40
274,Queenstown,-31.8976,26.8753,50.07,88,100,1.5,ZA,2023-05-30 19:34:40
275,Adamovka,51.5223,59.9396,72.1,34,100,5.08,RU,2023-05-30 19:34:40
276,As Sulayyil,20.4607,45.5779,88.05,39,45,15.86,SA,2023-05-30 19:34:40
277,Ratnagiri,16.9833,73.3,81.9,90,14,5.53,IN,2023-05-30 19:34:40
278,Mosfellsbaer,64.1667,-21.7,45.91,76,100,5.75,IS,2023-05-30 19:34:41
279,Douglas,41.3,-96.167,89.78,40,40,14.97,US,2023-05-30 19:34:41
280,Saint-Philippe,-21.3585,55.7679,69.39,78,39,5.41,RE,2023-05-30 19:34:41
281,Sinop,41.7711,34.8709,57.7,95,99,1.97,TR,2023-05-30 19:34:41
282,Port Macquarie,-31.4333,152.9167,42.89,66,4,4.43,AU,2023-05-30 19:34:41
283,Linhares,-19.3911,-40.0722,72.63,75,15,8.03,BR,2023-05-30 19:34:42
284,Umm Kaddadah,13.6017,26.6876,91.54,30,13,3.31,SD,2023-05-30 19:34:42
285,San Patricio,28.017,-97.5169,90.16,56,67,9.48,US,2023-05-30 19:35:42
286,Trairi,-3.2778,-39.2689,79.16,86,48,10.09,BR,2023-05-30 19:35:42
287,Ishioka,36.1833,140.2667,65.25,68,75,10.36,JP,2023-05-30 19:35:42
288,Gebeit,21.0667,36.3167,80.73,68,0,8.61,SD,2023-05-30 19:35:43
289,Waddan,29.1614,16.139,83.05,27,3,13.44,LY,2023-05-30 19:35:43
290,New Norfolk,-42.7826,147.0587,59.92,76,100,1.99,AU,2023-05-30 19:35:43
291,La Libertad,-2.2333,-80.9,83.86,79,40,10.36,EC,2023-05-30 19:35:43
292,Ballina,-28.8667,153.5667,48.78,73,0,5.26,AU,2023-05-30 19:35:44
293,Jingdezhen,29.2947,117.2079,72.52,98,83,4.09,CN,2023-05-30 19:35:44
294,Kailua-Kona,19.6406,-155.9956,81.5,80,40,9.22,US,2023-05-30 19:35:44
295,Malango,-2.9627,119.9001,65.91,96,94,2.24,ID,2023-05-30 19:35:44
296,Valparaiso,-33.0393,-71.6273,64.63,73,75,6.91,CL,2023-05-30 19:31:58
297,Nova Sintra,14.8667,-24.7167,69.6,81,100,18.37,CV,2023-05-30 19:35:45
298,Sucre,-19.0333,-65.2627,64.81,28,4,8.28,BO,2023-05-30 19:35:45
299,Rajpur,22.3,74.35,87.03,42,0,1.63,IN,2023-05-30 19:35:45
300,Kalmunai,7.4167,81.8167,80.82,79,92,4.65,LK,2023-05-30 19:35:45
301,Resende,-22.4689,-44.4467,65.57,90,99,3.94,BR,2023-05-30 19:34:10
302,Vorgashor,67.5833,63.95,43.86,93,1,3.49,RU,2023-05-30 19:31:11
303,Marang,5.2056,103.2059,80.51,87,38,3.98,MY,2023-05-30 19:35:45
304,Glace Bay,46.1969,-59.957,68.09,41,75,13.8,CA,2023-05-30 19:34:13
305,Alice Springs,-23.7,133.8833,38.75,81,1,4.07,AU,2023-05-30 19:35:46
306,Takoradi,4.8845,-1.7554,80.96,80,48,7.25,GH,2023-05-30 19:35:46
307,Taguatinga,-12.3857,-46.5711,90.55,28,34,4.76,BR,2023-05-30 19:35:46
308,Kikwit,-5.041,18.8162,76.14,76,44,0.51,CD,2023-05-30 19:35:46
309,Mogadishu,2.0371,45.3438,80.49,82,59,16.75,SO,2023-05-30 19:35:47
310,Kyshtovka,56.555,76.6271,53.67,58,99,4.9,RU,2023-05-30 19:35:47
311,Chui,-33.6971,-53.4616,59.95,76,100,6.02,UY,2023-05-30 19:35:47
312,Glazov,58.1394,52.6584,57.0,88,64,5.84,RU,2023-05-30 19:35:47
313,Freetown,8.484,-13.2299,78.51,83,75,10.36,SL,2023-05-30 19:35:47
314,Maintirano,-18.0667,44.0167,75.33,79,0,9.42,MG,2023-05-30 19:35:47
315,Hauterive,46.0901,3.4459,72.36,78,45,5.53,FR,2023-05-30 19:35:47
316,Healesville,-37.65,145.5167,59.9,94,100,5.68,AU,2023-05-30 19:35:47
317,Akureyri,65.6835,-18.0878,49.93,62,20,13.8,IS,2023-05-30 19:35:48
318,Ketchikan,55.3422,-131.6461,48.18,87,100,11.5,US,2023-05-30 19:35:48
319,Yuzhno-Kurilsk,44.0306,145.8556,45.25,85,8,4.7,RU,2023-05-30 19:35:48
320,Ad Dindar,13.2,34.1667,85.73,45,65,4.68,SD,2023-05-30 19:35:48
321,Bayanhongor,46.7167,100.1167,35.19,55,100,13.29,MN,2023-05-30 19:35:48
322,Lengshuitan,26.4111,111.5956,74.89,91,70,4.34,CN,2023-05-30 19:35:48
323,Zouerate,22.7187,-12.4521,86.38,18,64,11.12,MR,2023-05-30 19:35:48
324,Kununurra,-15.7667,128.7333,49.98,76,6,1.14,AU,2023-05-30 19:35:48
325,Minas,-34.3759,-55.2377,56.91,73,99,6.17,UY,2023-05-30 19:34:31
326,Tanjungbalai,2.9667,99.8,77.13,91,100,3.22,ID,2023-05-30 19:35:48
327,Arteche,12.2645,125.4048,80.2,82,100,8.19,PH,2023-05-30 19:35:49
328,Baharly,38.4362,57.4316,85.55,12,58,5.7,TM,2023-05-30 19:35:49
329,Puerto Asis,0.5133,-76.5007,89.29,52,8,2.01,CO,2023-05-30 19:35:49
330,Miandrivazo,-19.5167,45.4667,73.24,55,0,1.95,MG,2023-05-30 19:35:49
331,Balikpapan,-1.2675,116.8289,83.39,84,40,5.75,ID,2023-05-30 19:35:49
332,Bukama,-9.2,25.85,74.43,54,71,0.65,CD,2023-05-30 19:35:49
333,Mount Gambier,-37.8333,140.7667,57.81,90,100,10.36,AU,2023-05-30 19:33:31
334,Hasaki,35.7333,140.8333,65.21,76,100,20.6,JP,2023-05-30 19:36:49
335,Rio Grande,-32.035,-52.0986,71.71,81,31,8.28,BR,2023-05-30 19:34:32
336,Medina,24.4686,39.6142,90.03,29,0,6.91,SA,2023-05-30 19:36:50
337,Saudarkrokur,65.7461,-19.6394,50.95,63,45,8.32,IS,2023-05-30 19:36:50
338,Saldanha,-33.0117,17.9442,57.25,90,100,16.51,ZA,2023-05-30 19:36:50
339,Kasungu,-13.0333,33.4833,59.68,69,5,4.56,MW,2023-05-30 19:36:51
340,Cururupu,-1.8283,-44.8683,79.36,89,100,5.7,BR,2023-05-30 19:36:51
341,Pangai,-19.8,-174.35,78.91,89,40,17.27,TO,2023-05-30 19:36:51
342,Lucas,41.6501,-83.6666,90.5,40,0,11.5,US,2023-05-30 19:32:59
343,Pisco,-13.7,-76.2167,71.65,68,100,6.91,PE,2023-05-30 19:36:51
344,Torghay,49.6339,63.4981,76.69,29,88,2.59,KZ,2023-05-30 19:36:51
345,Westport,41.1415,-73.3579,74.3,48,20,10.36,US,2023-05-30 19:35:19
346,Oistins,13.0667,-59.5333,86.09,74,40,10.36,BB,2023-05-30 19:36:52
347,Noumea,-22.2763,166.4572,72.0,99,100,11.03,NC,2023-05-30 19:32:25
348,Kilindoni,-7.9139,39.6668,79.7,76,81,12.88,TZ,2023-05-30 19:36:52
349,Bartin,41.5833,32.5,52.72,96,84,3.4,TR,2023-05-30 19:36:52
350,Tarawa,1.419,172.984,84.29,79,40,2.3,KI,2023-05-30 19:36:52
351,Kolonia Town,6.964,158.206,77.0,94,75,0.0,FM,2023-05-30 19:36:52
352,Richards Bay,-28.783,32.0377,70.88,81,0,11.97,ZA,2023-05-30 19:36:52
353,Ostseebad Kuhlungsborn,54.15,11.75,59.29,75,63,5.41,DE,2023-05-30 19:36:57
354,Novyy Urgal,51.0736,132.5642,42.94,77,60,0.78,RU,2023-05-30 19:36:58
355,Galle,6.0367,80.217,80.53,84,79,7.09,LK,2023-05-30 19:36:58
356,La Asuncion,11.0333,-63.8628,89.33,58,100,17.27,VE,2023-05-30 19:36:58
357,Port Lincoln,-34.7333,135.8667,60.98,73,100,13.76,AU,2023-05-30 19:36:58
358,Larkird,35.4894,66.6641,62.51,37,0,2.89,AF,2023-05-30 19:36:58
359,Tshikapa,-6.4167,20.8,77.41,51,5,0.96,CD,2023-05-30 19:36:58
360,Pyt-Yakh,60.7499,72.8582,55.09,82,0,6.38,RU,2023-05-30 19:36:59
361,Ostrogozhsk,50.8664,39.0756,55.06,95,91,5.7,RU,2023-05-30 19:36:59
362,Inari,68.906,27.0288,48.4,64,100,9.78,FI,2023-05-30 19:36:59
363,Olyokminsk,60.3736,120.4264,47.41,59,100,1.74,RU,2023-05-30 19:36:59
364,Chakulia,22.4833,86.7167,86.9,50,51,2.46,IN,2023-05-30 19:36:59
365,Gorgan,36.8387,54.4348,76.96,61,40,11.5,IR,2023-05-30 19:37:00
366,Haimen,23.1935,116.6142,78.69,82,2,3.91,CN,2023-05-30 19:37:00
367,Port Isabel,26.0734,-97.2086,87.89,68,20,11.5,US,2023-05-30 19:37:00
368,Baglung,28.2719,83.5898,70.29,54,0,6.31,NP,2023-05-30 19:37:00
369,Mahina,-17.5065,-149.489,78.57,83,75,0.0,PF,2023-05-30 19:37:00
370,Drouin,-38.1333,145.85,58.39,82,100,7.72,AU,2023-05-30 19:37:00
371,Xilin Hot,43.9667,116.0333,54.25,83,93,11.27,CN,2023-05-30 19:37:00
372,Chippewa Falls,44.9369,-91.3929,86.77,44,40,12.66,US,2023-05-30 19:34:33
373,Nafada,11.0956,11.3327,95.81,27,23,7.74,NG,2023-05-30 19:37:01
374,Fernie,49.5,-115.0687,74.08,31,35,12.97,CA,2023-05-30 19:37:01
375,Tura,25.5198,90.2201,78.33,62,100,3.71,IN,2023-05-30 19:37:01
376,Tauranga,-37.6861,176.1667,55.94,96,54,3.0,NZ,2023-05-30 19:37:01
377,Margate,51.3813,1.3862,53.91,83,100,11.99,GB,2023-05-30 19:37:02
378,Honefoss,60.168,10.2565,62.31,63,38,4.29,NO,2023-05-30 19:35:12
379,Ta`U,-14.2336,-169.5144,82.36,79,82,21.52,AS,2023-05-30 19:37:02
380,Gagliano Del Capo,39.8442,18.3695,67.82,78,64,1.63,IT,2023-05-30 19:37:03
381,Aral,40.5156,81.2636,70.09,15,53,7.87,CN,2023-05-30 19:38:03
382,Santa Ana,33.7456,-117.8678,70.61,78,100,8.05,US,2023-05-30 19:38:03
383,Island Harbour,50.724,-1.2758,60.98,70,15,8.01,GB,2023-05-30 19:38:04
384,Conduaga,8.862,117.4893,80.64,86,100,10.69,PH,2023-05-30 19:38:04
385,Cidade Velha,14.9167,-23.6167,79.27,65,0,18.41,CV,2023-05-30 19:38:04
386,Znamenskoye,57.1281,73.8282,54.57,95,100,3.22,RU,2023-05-30 19:38:05
387,Bridlington,54.0831,-0.1919,54.14,78,100,14.74,GB,2023-05-30 19:38:05
388,Villard-Bonnot,45.24,5.8902,71.47,91,93,2.48,FR,2023-05-30 19:38:05
389,Tubarjal,30.4999,38.216,77.05,33,0,7.63,SA,2023-05-30 19:38:06
390,Polyarnyy,69.1989,33.4478,47.32,59,100,9.53,RU,2023-05-30 19:36:56
391,Quellon,-43.1167,-73.6167,53.85,94,100,12.66,CL,2023-05-30 19:38:06
392,Kavaratti,10.5669,72.642,85.32,73,65,2.21,IN,2023-05-30 19:38:07
393,Whakatane,-37.9585,176.9854,50.5,99,34,5.44,NZ,2023-05-30 19:38:07
394,Undurkhaan,47.3194,110.6556,53.69,60,99,3.69,MN,2023-05-30 19:38:08
